[0.225s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[3.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/hook/cmake_prefix_path.dsv'
[3.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/hook/cmake_prefix_path.sh'
[3.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/zlac8015d_serial/lib'
[3.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/zlac8015d_serial/bin'
[3.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/zlac8015d_serial/lib/pkgconfig/zlac8015d_serial.pc'
[3.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/zlac8015d_serial/lib/python3.10/site-packages'
[3.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/zlac8015d_serial/bin'
[3.222s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/package.ps1'
[3.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/package.dsv'
[3.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/package.sh'
[3.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/package.bash'
[3.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/package.zsh'
[3.224s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/colcon-core/packages/zlac8015d_serial)
[3.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zlac8015d_serial)
[3.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/zlac8015d_serial' for CMake module files
[3.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/zlac8015d_serial' for CMake config files
[3.226s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zlac8015d_serial', 'cmake_prefix_path')
[3.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/hook/cmake_prefix_path.ps1'
[3.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/hook/cmake_prefix_path.dsv'
[3.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/hook/cmake_prefix_path.sh'
[3.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/zlac8015d_serial/lib'
[3.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/zlac8015d_serial/bin'
[3.229s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/zlac8015d_serial/lib/pkgconfig/zlac8015d_serial.pc'
[3.229s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/zlac8015d_serial/lib/python3.10/site-packages'
[3.229s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/zlac8015d_serial/bin'
[3.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/package.ps1'
[3.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/package.dsv'
[3.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/package.sh'
[3.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/package.bash'
[3.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/zlac8015d_serial/package.zsh'
[3.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/zlac8015d_serial/share/colcon-core/packages/zlac8015d_serial)
[3.233s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=6 for '/home/ali/kiosk_toolbox/build/zlac8015d_serial'[0m
[3.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ydlidar_ros2_driver)
[3.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver' for CMake module files
[3.235s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/ydlidar_ros2_driver[0m
[3.235s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver' for CMake config files
[3.236s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ydlidar_ros2_driver', 'cmake_prefix_path')
[3.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/hook/cmake_prefix_path.ps1'
[3.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/hook/cmake_prefix_path.dsv'
[3.237s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/hook/cmake_prefix_path.sh'
[3.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/lib'
[3.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/bin'
[3.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/lib/pkgconfig/ydlidar_ros2_driver.pc'
[3.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/lib/python3.10/site-packages'
[3.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/bin'
[3.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.ps1'
[3.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.dsv'
[3.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.sh'
[3.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.bash'
[3.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.zsh'
[3.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/colcon-core/packages/ydlidar_ros2_driver)
[3.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ydlidar_ros2_driver)
[3.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver' for CMake module files
[3.243s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver' for CMake config files
[3.243s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ydlidar_ros2_driver', 'cmake_prefix_path')
[3.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/hook/cmake_prefix_path.ps1'
[3.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/hook/cmake_prefix_path.dsv'
[3.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/hook/cmake_prefix_path.sh'
[3.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/lib'
[3.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/bin'
[3.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/lib/pkgconfig/ydlidar_ros2_driver.pc'
[3.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/lib/python3.10/site-packages'
[3.246s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/bin'
[3.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.ps1'
[3.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.dsv'
[3.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.sh'
[3.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.bash'
[3.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.zsh'
[3.249s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/ydlidar_ros2_driver/share/colcon-core/packages/ydlidar_ros2_driver)
[3.249s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=94 for '/home/ali/kiosk_toolbox/build/ydlidar_ros2_driver'[0m
[3.250s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/v4l2_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --build /home/ali/kiosk_toolbox/build/v4l2_camera -- -j16 -l16[0m
[3.251s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ali/kiosk_toolbox/build/v4l2_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/v4l2_camera[0m
[3.252s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/ydlidar_sdk' returned '0': /usr/bin/cmake --build /home/ali/kiosk_toolbox/build/ydlidar_sdk -- -j16 -l16[0m
[3.254s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ali/kiosk_toolbox/build/ydlidar_sdk': /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/ydlidar_sdk[0m
[3.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(v4l2_camera)
[3.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/v4l2_camera' for CMake module files
[3.270s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/v4l2_camera' for CMake config files
[3.273s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('v4l2_camera', 'cmake_prefix_path')
[3.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/hook/cmake_prefix_path.ps1'
[3.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/hook/cmake_prefix_path.dsv'
[3.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/hook/cmake_prefix_path.sh'
[3.275s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/v4l2_camera/lib'
[3.276s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('v4l2_camera', 'ld_library_path_lib')
[3.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/hook/ld_library_path_lib.ps1'
[3.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/hook/ld_library_path_lib.dsv'
[3.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/hook/ld_library_path_lib.sh'
[3.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/v4l2_camera/bin'
[3.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/v4l2_camera/lib/pkgconfig/v4l2_camera.pc'
[3.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/v4l2_camera/lib/python3.10/site-packages'
[3.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/v4l2_camera/bin'
[3.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/package.ps1'
[3.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/package.dsv'
[3.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/package.sh'
[3.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/package.bash'
[3.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/package.zsh'
[3.281s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/v4l2_camera/share/colcon-core/packages/v4l2_camera)
[3.282s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(v4l2_camera)
[3.282s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/v4l2_camera' for CMake module files
[3.283s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/v4l2_camera' for CMake config files
[3.284s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/v4l2_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/v4l2_camera[0m
[3.284s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('v4l2_camera', 'cmake_prefix_path')
[3.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/hook/cmake_prefix_path.ps1'
[3.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/hook/cmake_prefix_path.dsv'
[3.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/hook/cmake_prefix_path.sh'
[3.286s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/v4l2_camera/lib'
[3.286s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('v4l2_camera', 'ld_library_path_lib')
[3.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/hook/ld_library_path_lib.ps1'
[3.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/hook/ld_library_path_lib.dsv'
[3.287s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/v4l2_camera/share/v4l2_camera/hook/ld_library_path_lib.sh'
[3.287s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/v4l2_camera/bin'
[3.287s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/v4l2_camera/lib/pkgconfig/v4l2_camera.pc'
